user.id,image,emotion
jhamski,HrithikRoshan_147.jpg,happiness
jhamski,SharmilaTagore_79.jpg,happiness
302,Franz_Gsell_0001.jpg,happiness
dwdii,Saddam_Hussein_0003.jpg,happiness
302,Gil_de_Ferran_0004.jpg,happiness
302,Brigitte_Boisselier_0002.jpg,happiness
dwdii,Pete_Sampras_0022.jpg,happiness
dwdii,Margie_Puente_0001.jpg,happiness
302,Gerald_Barbarito_0001.jpg,happiness
302,James_Kelly_0008.jpg,happiness
302,Bill_Parcells_0002.jpg,happiness
302,Halle_Berry_0016.jpg,happiness
dwdii,Mark_Polansky_0001.jpg,happiness
dwdii,Tina_Brown_0001.jpg,happiness
JN721,Laurent_Jalabert_0002.jpg,happiness
dwdii,Nathalie_Baye_0003.jpg,happiness
jhamski,Jayamadhuri_105.jpg,happiness
302,Bill_Clinton_0026.jpg,happiness
302,Dolma_Tsering_0002.jpg,happiness
jhamski,Jayamadhuri_54.jpg,happiness
302,Chadha_Gurinder_0001.jpg,happiness
302,Alex_Zanardi_0001.jpg,happiness
302,Bill_Clinton_0028.jpg,happiness
dwdii,Joaquin_Phoenix_0001.jpg,happiness
dwdii,Yoko_Ono_0001.jpg,happiness
dwdii,Rien_Long_0001.jpg,happiness
dwdii,San_Lan_0001.jpg,happiness
302,Edward_Lu_0004.jpg,happiness
dwdii,Serena_Williams_0038.jpg,happiness
dwdii,Mike_Scioscia_0001.jpg,happiness
302,Ann_Veneman_0005.jpg,happiness
JN721,Leon_LaPorte_0002.jpg,happiness
302,Arnold_Schwarzenegger_0007.jpg,happiness
dwdii,Joy_Bryant_0001.jpg,happiness
JN721,Leuris_Pupo_0001.jpg,happiness
302,Bruce_Paltrow_0001.jpg,happiness
dwdii,Jose_Serra_0009.jpg,happiness
dwdii,Pierce_Brosnan_0013.jpg,happiness
dwdii,Renee_Zellweger_0016.jpg,happiness
302,Jack_Straw_0003.jpg,happiness
dwdii,Zarai_Toledo_0001.jpg,happiness
dwdii,Michael_Douglas_0006.jpg,happiness
302,Bill_Mauldin_0001.jpg,happiness
302,Frank_Zappa_0001.jpg,happiness
302,Antonio_Palocci_0003.jpg,happiness
dwdii,Simon_Yam_0001.jpg,happiness
302,Guillermo_Coria_0025.jpg,happiness
dwdii,Tomas_Malik_0001.jpg,happiness
302,Gerhard_Schroeder_0109.jpg,happiness
302,Anna_Faris_0001.jpg,happiness
302,Hamid_Karzai_0004.jpg,happiness
JN721,Kim_Clijsters_0006.jpg,happiness
302,Gwyneth_Paltrow_0001.jpg,happiness
dwdii,Vladimir_Putin_0025.jpg,happiness
302,Enrica_Fico_0001.jpg,happiness
dwdii,Tony_Stewart_0001.jpg,happiness
302,Jacques_Chirac_0020.jpg,happiness
dwdii,Prince_Willem-Alexander_0001.jpg,happiness
dwdii,Teddy_Kollek_0001.jpg,happiness
302,Dick_Latessa_0002.jpg,happiness
302,Ernie_Els_0004.jpg,happiness
dwdii,Nestor_Kirchner_0002.jpg,happiness
302,Caroline_Kennedy_0003.jpg,happiness
302,Cecilia_Bolocco_0003.jpg,happiness
dwdii,Padraig_Harrington_0003.jpg,happiness
JN721,Kim_Clijsters_0003.jpg,happiness
302,Charles_Taylor_0008.jpg,happiness
302,Catherine_Zeta-Jones_0002.jpg,happiness
dwdii,Michelle_Kwan_0005.jpg,happiness
dwdii,Nicole_Parker_0001.jpg,happiness
dwdii,Melanie_Griffith_0002.jpg,happiness
302,George_W_Bush_0097.jpg,happiness
302,Fernando_Vargas_0002.jpg,happiness
jhamski,HrithikRoshan_157.jpg,happiness
dwdii,Toni_Jennings_0001.jpg,happiness
dwdii,Zhang_Wenkang_0002.jpg,happiness
dwdii,Nestor_Kirchner_0022.jpg,happiness
dwdii,Ronaldo_Luis_Nazario_de_Lima_0001.jpg,happiness
302,Elizabeth_Smart_0002.jpg,happiness
JN721,Laura_Bush_0006.jpg,happiness
dwdii,Ryan_Nyquist_0001.jpg,happiness
302,Alejandro_Toledo_0007.jpg,happiness
dwdii,Julianne_Moore_0005.jpg,happiness
dwdii,Norah_Jones_0015.jpg,happiness
302,Hugh_Grant_0004.jpg,happiness
dwdii,Sureyya_Ayhan_0001.jpg,happiness
dwdii,Vladimir_Putin_0023.jpg,happiness
jhamski,Jayamadhuri_26.jpg,happiness
dwdii,Phil_Jackson_0001.jpg,happiness
302,Jason_Clermont_0001.jpg,happiness
302,Angela_Bassett_0003.jpg,happiness
dwdii,Stepan_Demirchian_0001.jpg,happiness
dwdii,Tony_Blair_0126.jpg,happiness
jhamski,Dwarakish_167.jpg,happiness
dwdii,Tiger_Woods_0021.jpg,happiness
dwdii,Tom_Hanks_0006.jpg,happiness
dwdii,Marco_Pantani_0001.jpg,happiness
302,Adam_Sandler_0004.jpg,happiness
jhamski,KatrinaKaif_94.jpg,happiness
302,Jacqueline_Gold_0001.jpg,happiness
dwdii,Tom_Cruise_0006.jpg,happiness
dwdii,Mikulas_Dzurinda_0002.jpg,happiness
302,Bertrand_Bonello_0002.jpg,happiness
302,Daisy_Fuentes_0001.jpg,happiness
302,Ai_Sugiyama_0001.jpg,happiness
dwdii,Ted_Williams_0001.jpg,happiness
dwdii,Norm_Coleman_0003.jpg,happiness
dwdii,Jennifer_Love_Hewitt_0001.jpg,happiness
dwdii,Meg_Mallon_0001.jpg,happiness
dwdii,Oswaldo_Paya_0002.jpg,happiness
302,Catherine_Bell_0001.jpg,happiness
jhamski,Jayamadhuri_127.jpg,happiness
302,Colin_Montgomerie_0005.jpg,happiness
302,Diana_Munz_0002.jpg,happiness
dwdii,Tim_Henman_0017.jpg,happiness
302,Gerhard_Schroeder_0058.jpg,happiness
dwdii,Norodom_Sihanouk_0001.jpg,happiness
dwdii,Nan_Wang_0004.jpg,happiness
jhamski,Jayamadhuri_99.jpg,happiness
JN721,Linda_Ham_0001.jpg,happiness
dwdii,Owen_Wilson_0001.jpg,happiness
dwdii,Vanessa_Redgrave_0002.jpg,happiness
dwdii,Paul_Gascoigne_0002.jpg,happiness
dwdii,Philip_Cummings_0001.jpg,happiness
302,Estella_Warren_0001.jpg,happiness
302,Alek_Wek_0001.jpg,happiness
302,Donald_Rumsfeld_0121.jpg,happiness
302,Charles_Chandler_IV_0001.jpg,happiness
jhamski,SharmilaTagore_3.jpg,happiness
dwdii,Masja_Juel_0001.jpg,happiness
dwdii,Nathalie_Baye_0001.jpg,happiness
dwdii,Valerie_Harper_0001.jpg,happiness
302,Janice_Goldfinger_0001.jpg,happiness
dwdii,Ralph_Sampson_0001.jpg,happiness
302,Catherine_Deneuve_0005.jpg,happiness
dwdii,Ludivine_Sagnier_0003.jpg,happiness
dwdii,Paul_Reiser_0001.jpg,happiness
302,Al_Leiter_0001.jpg,happiness
dwdii,Rodrigo_Borja_0002.jpg,happiness
dwdii,Jose_Maria_Aznar_0004.jpg,happiness
302,George_W_Bush_0196.jpg,happiness
302,Arnold_Schwarzenegger_0041.jpg,happiness
dwdii,Megawati_Sukarnoputri_0028.jpg,happiness
302,George_Brumley_0002.jpg,happiness
dwdii,Juan_Carlos_Ferrero_0021.jpg,happiness
JN721,Kirsten_Dunst_0001.jpg,happiness
302,Bill_Maher_0001.jpg,happiness
jhamski,Dwarakish_136.jpg,happiness
dwdii,Queen_Beatrix_0002.jpg,happiness
dwdii,Justine_Henin_0002.jpg,happiness
JN721,Li_Zhaoxing_0008.jpg,happiness
dwdii,Rhett_Warrener_0001.jpg,happiness
dwdii,Zhu_Rongji_0008.jpg,happiness
302,Colin_Powell_0125.jpg,happiness
302,Ahmed_Ahmed_0001.jpg,happiness
dwdii,Suzanne_Torrance_0001.jpg,happiness
dwdii,Ricardo_Maduro_0001.jpg,happiness
dwdii,Oscar_De_La_Hoya_0001.jpg,happiness
dwdii,Sheryl_Crow_0007.jpg,happiness
302,Janet_Leigh_0001.jpg,happiness
302,Eriko_Tamura_0001.jpg,happiness
dwdii,Norah_Jones_0009.jpg,happiness
jhamski,HrithikRoshan_128.jpg,happiness
dwdii,Salma_Hayek_0008.jpg,happiness
dwdii,Marilyn_Monroe_0002.jpg,happiness
dwdii,Megawati_Sukarnoputri_0010.jpg,happiness
302,Alexis_Bledel_0001.jpg,happiness
dwdii,Steve_Karsay_0001.jpg,happiness
dwdii,Neil_Goldman_0001.jpg,happiness
dwdii,Kevin_Spacey_0002.jpg,happiness
JN721,Lance_Armstrong_0017.jpg,happiness
dwdii,Pierre_Gagnon_0001.jpg,happiness
jhamski,KatrinaKaif_8.jpg,happiness
JN721,Laura_Bush_0020.jpg,happiness
dwdii,Jeremy_Greenstock_0008.jpg,happiness
dwdii,Mario_Kreutzberger_0001.jpg,happiness
302,James_Williams_0001.jpg,happiness
JN721,Kristanna_Loken_0003.jpg,happiness
dwdii,Julio_Cesar_Chavez_0001.jpg,happiness
302,Alex_Wallau_0001.jpg,happiness
dwdii,Lyle_Lovett_0001.jpg,happiness
302,Dick_Cheney_0011.jpg,happiness
dwdii,Sylvester_Stallone_0006.jpg,happiness
dwdii,Lionel_Richie_0002.jpg,happiness
dwdii,Joe_Nichols_0001.jpg,happiness
302,Cheryl_Hines_0001.jpg,happiness
302,Edmund_Stoiber_0001.jpg,happiness
302,David_Anderson_0003.jpg,happiness
dwdii,Mike_Smith_0001.jpg,happiness
dwdii,Rubens_Barrichello_0005.jpg,happiness
dwdii,Naomi_Watts_0018.jpg,happiness
dwdii,Ken_Dorsey_0001.jpg,happiness
jhamski,FaridaJalal_18.jpg,happiness
302,Janis_Ruth_Coulter_0001.jpg,happiness
dwdii,Katrin_Susi_0001.jpg,happiness
302,George_W_Bush_0283.jpg,happiness
dwdii,Naomi_Watts_0005.jpg,happiness
302,Erika_Reyes_0001.jpg,happiness
jhamski,FaridaJalal_22.jpg,happiness
dwdii,Michael_Winterbottom_0003.jpg,happiness
dwdii,Wang_Yingfan_0001.jpg,happiness
302,Gloria_Macapagal_Arroyo_0042.jpg,happiness
dwdii,Tommy_Lasorda_0001.jpg,happiness
dwdii,John_Ashcroft_0022.jpg,happiness
dwdii,Natasha_McElhone_0003.jpg,happiness
302,Chick_Hearn_0001.jpg,happiness
jhamski,Dwarakish_148.jpg,happiness
jhamski,KatrinaKaif_45.jpg,happiness
dwdii,Sue_Slavec_0001.jpg,happiness
302,Claudia_Pechstein_0002.jpg,happiness
302,Ariel_Sharon_0036.jpg,happiness
302,Catherine_Zeta-Jones_0007.jpg,happiness
jhamski,KatrinaKaif_53.jpg,happiness
302,Daisy_Fuentes_0003.jpg,happiness
dwdii,Thomas_Malchow_0001.jpg,happiness
dwdii,Jeffrey_Immelt_0001.jpg,happiness
dwdii,Roger_Federer_0007.jpg,happiness
jhamski,FaridaJalal_51.jpg,happiness
302,Daniel_Radcliffe_0004.jpg,happiness
302,Anne_Heche_0001.jpg,happiness
dwdii,Thomas_Gottschalk_0001.jpg,happiness
jhamski,SharmilaTagore_6.jpg,happiness
dwdii,Jim_Carrey_0001.jpg,happiness
dwdii,Roy_Moore_0006.jpg,happiness
302,Jaime_Orti_0001.jpg,happiness
302,Angela_Mascia-Frye_0001.jpg,happiness
dwdii,Mikhail_Gorbachev_0001.jpg,happiness
dwdii,Michelle_Pfeiffer_0002.jpg,happiness
dwdii,John_Travolta_0001.jpg,happiness
dwdii,Jim_Cantalupo_0001.jpg,happiness
302,Colin_Powell_0231.jpg,happiness
dwdii,Noel_Forgeard_0001.jpg,happiness
302,Elizabeth_Smart_0001.jpg,happiness
dwdii,Katerina_Smrzova_0001.jpg,happiness
dwdii,Lino_Oviedo_0002.jpg,happiness
dwdii,Tiger_Woods_0020.jpg,happiness
dwdii,Monica_Seles_0002.jpg,happiness
302,AJ_Lamas_0001.jpg,happiness
JN721,Kristanna_Loken_0001.jpg,happiness
302,Cathy_Chisholm_0001.jpg,happiness
302,Christian_Lirette_0001.jpg,happiness
dwdii,Vladimir_Putin_0003.jpg,happiness
302,Bernard_Law_0005.jpg,happiness
302,Gloria_Macapagal_Arroyo_0009.jpg,happiness
dwdii,Mike_Montgomery_0001.jpg,happiness
jhamski,HrithikRoshan_22.jpg,happiness
302,Dominique_de_Villepin_0003.jpg,happiness
dwdii,Meryl_Streep_0007.jpg,happiness
dwdii,Richard_Hellfant_0001.jpg,happiness
dwdii,Kate_Hudson_0008.jpg,happiness
dwdii,Sonya_Walger_0001.jpg,happiness
302,Amanda_Bynes_0002.jpg,happiness
302,Chick_Hearn_0002.jpg,happiness
JN721,Lance_Bass_0002.jpg,happiness
302,Brian_Cook_0001.jpg,happiness
jhamski,FaridaJalal_100.jpg,happiness
302,Bernard_Landry_0004.jpg,happiness
302,Debra_Brown_0002.jpg,happiness
dwdii,Roger_Clemens_0002.jpg,happiness
dwdii,Margaret_Caruso_0001.jpg,happiness
dwdii,Sarah_Hughes_0003.jpg,happiness
302,Dick_Bennett_0001.jpg,happiness
302,Abdullah_Gul_0004.jpg,happiness
302,Alexandra_Pelosi_0001.jpg,happiness
dwdii,Raul_Castaneda_0001.jpg,happiness
302,Andrei_Konchalovsky_0001.jpg,happiness
302,David_Canary_0001.jpg,happiness
302,Calista_Flockhart_0004.jpg,happiness
302,Evelyn_Lauder_0001.jpg,happiness
302,Andy_Roddick_0003.jpg,happiness
dwdii,Robert_Mueller_0002.jpg,happiness
dwdii,Pervez_Musharraf_0004.jpg,happiness
dwdii,Sean_Astin_0003.jpg,happiness
302,Geraldo_Rivera_0001.jpg,happiness
dwdii,Jim_Carrey_0002.jpg,surprise
302,Bill_Graham_0003.jpg,surprise
302,Anders_Fogh_Rasmussen_0001.jpg,surprise
dwdii,Sohail_Abbas_0001.jpg,surprise
302,David_Kelley_0001.jpg,surprise
dwdii,Mark_Bellhorn_0001.jpg,surprise
302,Garry_Witherall_0001.jpg,surprise
302,Gloria_Macapagal_Arroyo_0008.jpg,surprise
dwdii,Jelena_Dokic_0006.jpg,surprise
302,Hans_Eichel_0002.jpg,surprise
dwdii,Martin_Keown_0001.jpg,surprise
302,Bo_Ryan_0001.jpg,surprise
dwdii,Jeff_Van_Gundy_0001.jpg,surprise
302,Dave_Campo_0001.jpg,surprise
302,Jack_Smith_0001.jpg,surprise
JN721,LK_Advani_0003.jpg,surprise
628,facial-expressions_2868585k.jpg,surprise
dwdii,Martina_Hingis_0003.jpg,surprise
dwdii,Tom_Crean_0002.jpg,surprise
302,George_W_Bush_0343.jpg,surprise
302,Al_Sharpton_0005.jpg,surprise
dwdii,Suzanne_Gaudet_0002.jpg,surprise
302,Fernando_Gonzalez_0005.jpg,surprise
dwdii,Natalie_Maines_0003.jpg,surprise
dwdii,Muffet_McGraw_0001.jpg,surprise
JN721,Lenny_Wilkens_0001.jpg,surprise
dwdii,Michael_Bloomberg_0016.jpg,surprise
dwdii,Matt_Doherty_0002.jpg,surprise
dwdii,Tony_Blair_0047.jpg,surprise
jhamski,HrithikRoshan_188.jpg,surprise
302,Arthur_Johnson_0001.jpg,surprise
302,George_W_Bush_0466.jpg,surprise
302,Casy_Preslar_0001.jpg,surprise
dwdii,Zhu_Rongji_0005.jpg,surprise
dwdii,Jennifer_Capriati_0022.jpg,surprise
302,George_W_Bush_0520.jpg,surprise
302,Donna_Shalala_0002.jpg,surprise
302,Arnold_Schwarzenegger_0024.jpg,surprise
dwdii,Sebastian_Saja_0003.jpg,surprise
dwdii,John_Elway_0001.jpg,surprise
dwdii,Mike_Montgomery_0002.jpg,surprise
dwdii,Lleyton_Hewitt_0025.jpg,surprise
302,Beyonce_Knowles_0001.jpg,surprise
dwdii,Pat_Summitt_0001.jpg,surprise
302,George_W_Bush_0486.jpg,surprise
dwdii,Vicente_Fox_0009.jpg,surprise
302,George_W_Bush_0121.jpg,surprise
302,Dave_Odom_0001.jpg,surprise
302,Allison_Janney_0001.jpg,surprise
302,Christine_Todd_Whitman_0003.jpg,surprise
dwdii,Matt_Braker_0001.jpg,surprise
dwdii,Tony_Blair_0119.jpg,surprise
dwdii,Ricky_Quick_0001.jpg,surprise
dwdii,Rubens_Barrichello_0012.jpg,surprise
dwdii,John_Kerry_0002.jpg,surprise
dwdii,Tony_Blair_0009.jpg,surprise
302,George_W_Bush_0161.jpg,surprise
302,Alan_Greenspan_0003.jpg,surprise
dwdii,Lleyton_Hewitt_0006.jpg,surprise
302,Gary_Williams_0001.jpg,surprise
dwdii,Michael_Chang_0002.jpg,surprise
dwdii,Tim_Lobinger_0001.jpg,sadness
jhamski,HrithikRoshan_177.jpg,sadness
302,Carlos_Moya_0002.jpg,sadness
jhamski,Avinash_18.jpg,sadness
dwdii,Trent_Lott_0014.jpg,sadness
jhamski,Dileep_41.jpg,sadness
jhamski,Jayamadhuri_155.jpg,sadness
jhamski,Avinash_24.jpg,sadness
302,Daniela_Hantuchova_0001.jpg,sadness
dwdii,John_Swofford_0002.jpg,sadness
jhamski,Avinash_12.jpg,sadness
dwdii,Martha_Martinez_Flores_0001.jpg,sadness
dwdii,Magdalena_Maleeva_0001.jpg,sadness
jhamski,Dwarakish_154.jpg,sadness
302,Chante_Jawan_Mallard_0001.jpg,sadness
dwdii,Jon_Stewart_0001.jpg,sadness
jhamski,Dwarakish_13.jpg,sadness
jhamski,Dwarakish_130.jpg,sadness
dwdii,John_Edwards_0007.jpg,sadness
dwdii,Thomas_OBrien_0008.jpg,sadness
dwdii,Patricia_Garone_0001.jpg,sadness
302,Anette_Hosoi_0001.jpg,sadness
dwdii,Paul_Bremer_0020.jpg,sadness
jhamski,Dwarakish_80.jpg,sadness
dwdii,Stuart_Knoll_0001.jpg,sadness
302,Gerhard_Schroeder_0003.jpg,sadness
jhamski,HrithikRoshan_212.jpg,sadness
302,Gustavo_Kuerten_0001.jpg,sadness
jhamski,Dwarakish_87.jpg,sadness
jhamski,Avinash_10.jpg,sadness
302,Guillermo_Coria_0030.jpg,sadness
jhamski,Avinash_8.jpg,sadness
302,Andrew_Shutley_0001.jpg,sadness
jhamski,Jayamadhuri_170.jpg,sadness
jhamski,Dileep_14.jpg,sadness
dwdii,Nelson_Mandela_0002.jpg,sadness
dwdii,Venus_Williams_0005.jpg,sadness
302,Charlotte_Chambers_0001.jpg,sadness
jhamski,FaridaJalal_88.jpg,sadness
jhamski,Avinash_13.jpg,sadness
302,Boris_Becker_0002.jpg,sadness
dwdii,Placido_Domingo_0003.jpg,sadness
jhamski,Dileep_7.jpg,sadness
jhamski,Jayamadhuri_165.jpg,sadness
dwdii,Michelle_Branch_0002.jpg,anger
302,Anastasia_Myskina_0001.jpg,anger
dwdii,Jen_Bice_0001.jpg,anger
dwdii,Mike_Thibault_0001.jpg,anger
dwdii,Joe_Strummer_0001.jpg,anger
dwdii,Rachel_Wheatley_0001.jpg,anger
dwdii,Serena_Williams_0011.jpg,anger
jhamski,Dileep_91.jpg,anger
302,Arnold_Schwarzenegger_0023.jpg,anger
302,Colin_Powell_0055.jpg,anger
302,George_W_Bush_0306.jpg,anger
dwdii,Tom_Brennan_0001.jpg,anger
dwdii,Xanana_Gusmao_0005.jpg,anger
dwdii,Mark_Philippoussis_0005.jpg,anger
302,Giuseppe_Gibilisco_0002.jpg,anger
dwdii,Lleyton_Hewitt_0015.jpg,anger
dwdii,Serena_Williams_0008.jpg,anger
302,Bob_Huggins_0001.jpg,anger
dwdii,Jennifer_Capriati_0027.jpg,anger
302,Charles_Moose_0004.jpg,anger
dwdii,Jennifer_Capriati_0003.jpg,anger
302,Carlos_Arroyo_0001.jpg,anger
dwdii,John_Brady_0002.jpg,anger
dwdii,Juan_Carlos_Ferrero_0019.jpg,anger
302,Colin_Powell_0181.jpg,anger
jhamski,FaridaJalal_48.jpg,anger
dwdii,Reggie_Miller_0001.jpg,anger
dwdii,Tom_Coverdale_0001.jpg,anger
302,Atal_Bihari_Vajpayee_0010.jpg,anger
dwdii,Michael_Olowokandi_0001.jpg,anger
JN721,Lindsay_Davenport_0002.jpg,anger
dwdii,Jennifer_Capriati_0019.jpg,anger
dwdii,Jude_Law_0002.jpg,anger
dwdii,Jean_Chretien_0046.jpg,anger
dwdii,Tommy_Amaker_0001.jpg,anger
302,Charles_Moose_0006.jpg,anger
dwdii,Jennifer_Capriati_0038.jpg,anger
302,Bud_Selig_0004.jpg,anger
dwdii,Serena_Williams_0041.jpg,anger
dwdii,Princess_Maxima_0001.jpg,anger
302,Gerhard_Schroeder_0088.jpg,anger
JN721,Kurt_Suzuki_0001.jpg,anger
jhamski,Jayamadhuri_153.jpg,disgust
jhamski,Dwarakish_103.jpg,disgust
jhamski,Dwarakish_23.jpg,disgust
jhamski,Dwarakish_58.jpg,disgust
jhamski,Jayamadhuri_180.jpg,disgust
dwdii,Sourav_Ganguly_0002.jpg,disgust
jhamski,Dwarakish_61.jpg,disgust
jhamski,HrithikRoshan_112.jpg,disgust
jhamski,Dwarakish_107.jpg,disgust
jhamski,HrithikRoshan_125.jpg,disgust
jhamski,Jayamadhuri_194.jpg,disgust
jhamski,Dwarakish_128.jpg,disgust
jhamski,Jayamadhuri_122.jpg,disgust
jhamski,Jayamadhuri_29.jpg,disgust
jhamski,FaridaJalal_3.jpg,disgust
jhamski,Jayamadhuri_9.jpg,disgust
jhamski,Jayamadhuri_17.jpg,disgust
jhamski,Jayamadhuri_65.jpg,disgust
jhamski,Dwarakish_39.jpg,disgust
jhamski,Dwarakish_25.jpg,disgust
jhamski,FaridaJalal_13.jpg,disgust
jhamski,Jayamadhuri_193.jpg,disgust
jhamski,Dwarakish_65.jpg,disgust
jhamski,Dwarakish_62.jpg,disgust
jhamski,Dwarakish_202.jpg,disgust
jhamski,Dwarakish_121.jpg,disgust
jhamski,Dwarakish_57.jpg,disgust
jhamski,Dwarakish_104.jpg,disgust
jhamski,HrithikRoshan_119.jpg,disgust
jhamski,Jayamadhuri_36.jpg,disgust
jhamski,Jayamadhuri_120.jpg,disgust
jhamski,Dwarakish_198.jpg,disgust
jhamski,Dwarakish_190.jpg,disgust
jhamski,FaridaJalal_104.jpg,disgust
